DROP TABLE IF EXISTS photobox_tmp.test_exp_variant_d;
CREATE TABLE photobox_tmp.test_exp_variant_d
(
	experiment_name VARCHAR(255) NOT NULL
	, experiment_variant VARCHAR(255) NOT NULL
	, variant_id SMALLINT NOT NULL
)
;


INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'conversion-com-shop-PDP-framedmagnet-AA-april18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'conversion-com-shop-PDP-framedmagnet-AA-april18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'sc-address-april18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'sc-address-april18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'sc-payment-page-mar18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'sc-payment-page-mar18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-HP-AAtest-june18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-HP-AAtest-june18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-HP-fathers-day-messaging-june18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-HP-fathers-day-messaging-june18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-HP-fathers-day-messaging-june18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-10books-pagecount-april18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-10books-pagecount-april18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-10books-pagecount-april18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-PHCA4-linktostudio-feb18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-PHCA4-linktostudio-feb18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-PHCA4-linktostudio-feb18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-PHCA4-linktostudioFR-april18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-PHCA4-linktostudioFR-april18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-PHCA4-linktostudioFR-april18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-all-gallery-feb18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-all-gallery-feb18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-hardcoverA4-AAtest-jan18', 'contender', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-hardcoverA4-AAtest-jan18', 'control', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-mugtheme-softupsell-march18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-mugtheme-softupsell-march18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-mugtheme-upsell-march18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-mugtheme-upsell-march18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-mugtheme-upsell-march18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-all-herobanner-jan18', 'contender', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-all-herobanner-jan18', 'control', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-all-productcards-march18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-all-productcards-march18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-books-order-june18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-books-order-june18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-books-order-june18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-CTA-colour-may18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-CTA-colour-may18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-clientsideABtest-removal-april18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-clientsideABtest-removal-april18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-clientsideABtest-removal-june18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-clientsideABtest-removal-june18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-menu-iconchange-march18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-menu-iconchange-march18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-menu-iconchange-march18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-menu-iconchange-mobile-only-may18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-menu-iconchange-mobile-only-may18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-menu-iconchange-mobile-only-may18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-pdp-all-withimagegallery-imagegallerycta-dec17', 'contender', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-pdp-all-withimagegallery-imagegallerycta-dec17', 'control', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-pdp-canvas-config-dec17', 'A', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-pdp-canvas-config-dec17', 'B', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-pdp-dropdown-config-jan18', 'contender', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-pdp-dropdown-config-jan18', 'control', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-rp-books-copy-dec17', 'contender', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-rp-books-copy-dec17', 'control', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-CTA-wording-may18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-CTA-wording-may18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-RP-CTA-wording-may18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-canvas-upsell-may18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-canvas-upsell-may18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-canvas-upsell-may18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-canvas-upsell-may18', 'v3', 3;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-canvas-preselection-june18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-canvas-preselection-june18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-PHCA4-studio-june18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-PDP-PHCA4-studio-june18', 'v2', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-pdp-pbx-001-delivery-times-jul18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-pdp-pbx-001-delivery-times-jul18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-all-reviews-july18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-all-reviews-july18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-offer-bar-july18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-offer-bar-july18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-clientsideABTestingHoldoutGroup-June18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'shop-all-clientsideABTestingHoldoutGroup-June18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-002-trust-elements-jul18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-002-trust-elements-jul18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-002-trust-elements-jul18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-002-trust-elements-jul18', 'v3', 3;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-006-offers-in-nav-bar-aug18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-006-offers-in-nav-bar-aug18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-HP-register-popup-july18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-HP-register-popup-july18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-FR-june18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-FR-june18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-FR-june18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-FR-june18', 'v3', 3;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-UK-june18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-UK-june18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-UK-june18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-mobile-july18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-mobile-june18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-RP-booksorder-price-mobile-june18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'sc-basket-page-offers-july18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'sc-basket-page-offers-july18', 'v2', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-PDP-creditTemplateCTA-nonSEM-aug18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-PDP-creditTemplateCTA-nonSEM-aug18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-PDP-creditTemplateCTA-nonSEM-aug18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-PDP-PLP-pbx-008-monetary-savings-aug18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-PDP-PLP-pbx-008-monetary-savings-aug18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-009-offers_countdown-urgency-aug18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-009-offers_countdown-urgency-aug18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-009-offers_countdown-urgency-aug18', 'v2', 2;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-002-trust-elements-aug18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-002-trust-elements-aug18', 'v2', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-sc-breadcrumbs-june18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-sc-breadcrumbs-june18', 'v1', 1;

INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-002-trust-elements-sep18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-sitewide-pbx-002-trust-elements-sep18', 'v2', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-photobook-plp-pbx-011-product-comparision-aug18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'CON-shop-photobook-plp-pbx-011-product-comparision-aug18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-studio-simpleCanvas-sep18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-studio-simpleCanvas-sep18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-studio-simplePoster-sep18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-studio-simplePoster-sep18', 'v1', 1;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-studio-magicBook-sep18', 'v0', 0;
INSERT INTO photobox_tmp.test_exp_variant_d SELECT 'PBX-shop-studio-magicBook-sep18', 'v1', 1;
